Date,Time,Time(1),Global_active_power,Global_reactive_power,Real Power,Power Factor,Voltage,Global_intensity,Current,Sub_metering_1,Sub_metering_2,Sub_metering_3,
17-12-06,00:00:00,12:00:00 AM,1.044,0.152,2,0.989566792,242.73,4.4,0.008239608,0,2,0,
17-12-06,00:01:00,12:01:00 AM,1.52,0.22,1,0.989687371,242.2,7.4,0.004128819,0,1,0,
17-12-06,00:02:00,12:02:00 AM,3.038,0.194,2,0.997967305,240.14,12.6,0.008328475,0,2,0,
17-12-06,00:03:00,12:03:00 AM,2.974,0.194,1,0.997879158,239.97,12.4,0.004167188,0,1,0,
17-12-06,00:04:00,12:04:00 AM,2.846,0.198,2,0.997588665,240.39,11.8,0.008319814,0,2,0,
17-12-06,00:05:00,12:05:00 AM,2.848,0.198,1,0.997592038,240.59,11.8,0.004156449,0,1,0,
17-12-06,00:06:00,12:06:00 AM,2.858,0.202,1,0.997511573,241.14,11.8,0.004146969,0,1,0,
17-12-06,00:07:00,12:07:00 AM,2.472,0.208,2,0.996478716,241.62,10.8,0.00827746,0,2,0,
17-12-06,00:08:00,12:08:00 AM,0.658,0.244,1,0.937611178,243.75,3,0.004102564,0,1,0,
17-12-06,00:09:00,12:09:00 AM,0.838,0.334,2,0.928934678,242.09,4.8,0.00826139,0,2,0,
17-12-06,00:10:00,12:10:00 AM,2.608,0.298,1,0.993535128,239.45,10.8,0.004176237,0,1,0,
17-12-06,00:11:00,12:11:00 AM,2.598,0.296,1,0.993572058,239.44,10.8,0.004176412,0,1,0,
17-12-06,00:12:00,12:12:00 AM,2.56,0.286,2,0.993817276,238.71,10.8,0.008378367,0,2,0,
17-12-06,00:13:00,12:13:00 AM,2.526,0.278,1,0.993998367,236.95,10.6,0.0042203,0,1,0,
17-12-06,00:14:00,12:14:00 AM,2.472,0.194,1,0.996934678,237.55,10.4,0.00420964,0,1,0,
17-12-06,00:15:00,12:15:00 AM,1.658,0.166,1,0.995025299,238.48,8,0.004193224,0,1,0,
17-12-06,00:16:00,12:16:00 AM,0.422,0.184,2,0.916655157,239.79,1.8,0.008340631,0,2,0,
17-12-06,00:17:00,12:17:00 AM,0.79,0.178,1,0.975543598,239.47,4.6,0.004175888,0,1,0,
17-12-06,00:18:00,12:18:00 AM,2.436,0.12,1,0.998788877,238.51,10.2,0.004192696,0,1,0,
17-12-06,00:19:00,12:19:00 AM,2.396,0.056,1,0.99972698,239.03,10,0.004183575,0,1,0,
17-12-06,00:20:00,12:20:00 AM,2.338,0,1,0,238.37,9.8,0.004195159,0,1,0,
17-12-06,00:21:00,12:21:00 AM,2.304,0.062,0,0.99963813,238.38,9.6,0,0,0,0,
17-12-06,00:22:00,12:22:00 AM,0.276,0,0,0,240.56,1.2,0,0,0,0,
17-12-06,00:23:00,12:23:00 AM,0.712,0,0,0,239.84,4.6,0,0,0,0,
17-12-06,00:24:00,12:24:00 AM,2.332,0.06,0,0.999669174,239.11,9.6,0,0,0,0,
17-12-06,00:25:00,12:25:00 AM,2.344,0.058,0,0.999694007,239.99,9.6,0,0,0,0,
17-12-06,00:26:00,12:26:00 AM,2.354,0.058,0,0.9996966,240.64,9.8,0,0,0,0,
17-12-06,00:27:00,12:27:00 AM,2.332,0.06,0,0.999669174,239.45,9.6,0,0,0,0,
